"time","temp","id"
"1649299691","37.63","1"
"1649299697","37.63","1"
"1649299704","39.69","1"
"1649299710","39.69","1"
"1649299717","39.69","1"
"1649299723","37.63","1"
"1649299730","39.69","1"
"1649299736","39.69","1"
"1649299743","39.69","1"
"1649299749","39.69","1"
"1649299756","39.69","1"
"1649299762","39.69","1"
"1649299769","37.63","1"
"1649299775","39.69","1"
"1649299782","39.69","1"
"1649299788","39.69","1"
"1649299795","39.69","1"
"1649299801","37.29","1"
"1649299808","39.69","1"
"1649299814","39.69","1"
"1649299820","39.69","1"
"1649299827","39.69","1"
"1649299833","39.69","1"
"1649299840","39.69","1"
"1649299846","37.29","1"
"1649299853","39.69","1"
"1649299859","37.63","1"
"1649299866","39.69","1"
"1649299872","39.69","1"
"1649299879","37.29","1"
"1649299885","39.69","1"
"1649299891","39.69","1"
"1649299898","39.69","1"
"1649299904","37.29","1"
"1649299911","39.69","1"
"1649299917","39.69","1"
"1649299924","39.69","1"
"1649299930","39.69","1"
"1649299936","37.29","1"
"1649299943","37.29","1"
"1649299949","37.29","1"
"1649299955","39.69","1"
"1649299962","39.69","1"
"1649299968","39.69","1"
"1649299975","39.69","1"
"1649299981","37.29","1"
"1649299987","39.69","1"
"1649299994","39.69","1"
"1649300000","39.69","1"
"1649300007","39.69","1"
"1649300013","39.69","1"
"1649300019","39.69","1"
"1649300026","39.69","1"
"1649300032","37.29","1"
"1649300039","39.69","1"
"1649300045","39.69","1"
"1649300052","39.69","1"
"1649300058","39.69","1"
"1649300064","39.69","1"
"1649300862","36.95","2"
"1649300868","36.95","2"
"1649300874","39","2"
"1649300881","39","2"
"1649300887","39","2"
"1649300893","39","2"
"1649300900","36.95","2"
"1649300906","39","2"
"1649300912","39","2"
"1649300919","39","2"
"1649300926","39","2"
"1649300932","39","2"
"1649300938","39","2"
"1649300945","36.95","2"
"1649300952","36.27","2"
"1649300958","36.27","2"
"1649300965","39","2"
"1649300971","39","2"
"1649300978","36.27","2"
"1649300984","36.27","2"
"1649300990","36.27","2"
"1649300997","36.27","2"
"1649301003","39","2"
"1649301010","36.27","2"
"1649301016","36.27","2"
"1649301023","36.27","2"
"1649301029","36.27","2"
"1649301036","38.66","2"
"1649301042","38.66","2"
"1649301049","38.66","2"
"1649301055","36.27","2"
"1649301062","36.27","2"
"1649301068","38.66","2"
"1649301075","38.66","2"
"1649301081","38.66","2"
"1649301088","38.66","2"
"1649301094","36.27","2"
"1649301101","36.27","2"
"1649301107","36.27","2"
"1649301114","36.27","2"
"1649301120","38.66","2"
"1649301126","36.27","2"
"1649301133","38.66","2"
"1649301139","38.66","2"
"1649301146","36.27","2"
"1649301152","38.66","2"
"1649301158","38.66","2"
"1649301165","38.66","2"
"1649301171","38.66","2"
"1649301178","38.66","2"
"1649301184","38.66","2"
"1649301190","38.66","2"
"1649301197","38.66","2"
"1649301203","38.66","2"
"1649301209","38.66","2"
"1649301216","38.66","2"
"1649301222","38.66","2"
"1649301229","38.66","2"
"1649301235","38.66","2"
"1649301787","36.27","2"
"1649301814","36.27","1"
"1649301820","36.27","1"
"1649301826","36.27","1"
"1649301833","38.66","1"
"1649301839","38.66","1"
"1649301845","36.27","1"
"1649301852","38.66","1"
"1649301858","38.66","1"
"1649301864","38.66","1"
"1649301871","36.27","1"
"1649301877","38.66","1"
"1649301884","38.66","1"
"1649301890","38.66","1"
"1649301896","38.66","1"
"1649301903","38.66","1"
"1649301909","38.66","1"
"1649301915","38.66","1"
"1649301922","38.66","1"
"1649301928","39","1"
"1649301934","38.66","1"
"1649301941","38.66","1"
"1649301947","38.66","1"
"1649301954","39","1"
"1649301960","38.66","1"
"1649301966","36.27","1"
"1649301973","39","1"
"1649301979","38.66","1"
"1649301985","39","1"
"1649301992","39","1"
"1649301998","39","1"
"1649302005","36.27","1"
"1649302011","38.66","1"
"1649302017","39","1"
"1649302024","39","1"
"1649302030","39","1"
"1649302036","39","1"
"1649302043","39","1"
"1649302049","38.66","1"
"1649302055","39","1"
"1649302062","39","1"
"1649302068","39","1"
"1649302075","39","1"
"1649302081","36.27","1"
"1649302088","36.27","1"
"1649302094","36.27","1"
"1649302101","38.66","1"
"1649302107","39","1"
"1649302113","39","1"
"1649302120","38.66","1"
"1649302126","39","1"
"1649302133","36.27","1"
"1649302139","38.66","1"
"1649302146","39","1"
"1649302152","38.66","1"
"1649302158","39","1"
"1649302165","39","1"
"1649302171","36.27","1"
"1649302178","36.27","1"
"1649302184","39","1"
"1649302320","36.27","1"
"1649302354","36.27","2"
"1649302360","36.27","2"
"1649302366","38.66","2"
"1649302373","38.66","2"
"1649302379","38.66","2"
"1649302386","38.66","2"
"1649302392","35.92","2"
"1649302398","38.66","2"
"1649302404","38.66","2"
"1649302411","38.66","2"
"1649302417","38.66","2"
"1649302424","38.66","2"
"1649302430","38.66","2"
"1649302436","38.66","2"
"1649302443","38.66","2"
"1649302449","38.66","2"
"1649302455","38.66","2"
"1649302462","35.92","2"
"1649302468","38.66","2"
"1649302474","38.66","2"
"1649302481","35.58","2"
"1649302487","38.66","2"
"1649302493","38.66","2"
"1649302500","38.66","2"
"1649302506","38.66","2"
"1649302512","38.66","2"
"1649302519","38.66","2"
"1649302525","38.66","2"
"1649302531","38.66","2"
"1649302538","35.58","2"
"1649302544","38.32","2"
"1649302550","38.32","2"
"1649302557","38.32","2"
"1649302563","38.32","2"
"1649302570","38.32","2"
"1649302576","38.32","2"
"1649302582","38.32","2"
"1649302589","38.32","2"
"1649302595","38.32","2"
"1649302601","35.58","2"
"1649302608","35.58","2"
"1649302614","38.32","2"
"1649302620","35.92","2"
"1649302627","38.32","2"
"1649302633","38.32","2"
"1649302639","35.58","2"
"1649302646","35.58","2"
"1649302652","38.32","2"
"1649302658","38.32","2"
"1649302665","35.58","2"
"1649302671","35.58","2"
"1649302677","38.32","2"
"1649302684","38.32","2"
"1649302690","38.32","2"
"1649302696","38.32","2"
"1649302703","38.32","2"
"1649302709","38.32","2"
"1649302715","38.32","2"
"1649302722","35.58","2"
"1649304066","35.92","2"
"1649304187","35.92","1"
"1649304193","35.92","1"
"1649304199","38.66","1"
"1649304206","38.66","1"
"1649304212","36.27","1"
"1649304218","38.66","1"
"1649304225","38.66","1"
"1649304231","38.66","1"
"1649304237","38.66","1"
"1649304244","36.27","1"
"1649304250","38.66","1"
"1649304257","35.92","1"
"1649304263","38.66","1"
"1649304269","38.66","1"
"1649304276","38.66","1"
"1649304282","38.66","1"
"1649304289","38.66","1"
"1649304295","38.66","1"
"1649304301","38.66","1"
"1649304308","38.66","1"
"1649304314","36.27","1"
"1649304321","38.66","1"
"1649304327","38.66","1"
"1649304333","38.66","1"
"1649304340","38.66","1"
"1649304346","35.92","1"
"1649304352","38.66","1"
"1649304359","35.92","1"
"1649304365","38.66","1"
"1649304372","38.66","1"
"1649304378","38.66","1"
"1649304385","35.92","1"
"1649304391","35.58","1"
"1649304397","38.66","1"
"1649304404","35.58","1"
"1649304410","38.66","1"
"1649304416","38.66","1"
"1649304423","38.66","1"
"1649304429","38.66","1"
"1649304436","35.58","1"
"1649304442","38.32","1"
"1649304448","38.66","1"
"1649304455","38.32","1"
"1649304461","38.32","1"
"1649304467","38.32","1"
"1649304474","35.92","1"
"1649304480","38.66","1"
"1649304487","38.32","1"
"1649304493","35.58","1"
"1649304499","38.32","1"
"1649304506","38.32","1"
"1649304512","38.32","1"
"1649304519","38.66","1"
"1649304525","38.66","1"
"1649304531","38.32","1"
"1649304538","38.32","1"
"1649304544","38.66","1"
"1649304550","38.32","1"
"1649304557","35.92","1"
"1649305020","35.58","2"
"1649305026","35.58","2"
"1649305033","38.32","2"
"1649305039","38.32","2"
"1649305046","38.32","2"
"1649305052","38.32","2"
"1649305058","38.32","2"
"1649305065","38.32","2"
"1649305071","38.32","2"
"1649305077","38.32","2"
"1649305084","38.32","2"
"1649305090","38.32","2"
"1649305097","35.58","2"
"1649305103","37.98","2"
"1649305109","37.98","2"
"1649305116","37.98","2"
"1649305122","37.98","2"
"1649305128","35.58","2"
"1649305135","37.98","2"
"1649305141","37.98","2"
"1649305148","37.98","2"
"1649305154","37.98","2"
"1649305160","37.98","2"
"1649305167","37.98","2"
"1649305173","37.98","2"
"1649305179","37.98","2"
"1649305186","37.98","2"
"1649305192","37.63","2"
"1649305199","37.63","2"
"1649305205","37.63","2"
"1649305212","37.63","2"
"1649305218","37.63","2"
"1649305225","35.24","2"
"1649305231","35.24","2"
"1649305237","37.98","2"
"1649305244","37.63","2"
"1649305250","37.98","2"
"1649305257","35.24","2"
"1649305263","37.63","2"
"1649305269","37.63","2"
"1649305276","35.24","2"
"1649305282","37.63","2"
"1649305288","37.63","2"
"1649305295","37.63","2"
"1649305301","37.63","2"
"1649305308","37.63","2"
"1649305314","37.63","2"
"1649305321","37.63","2"
"1649305327","35.24","2"
"1649305333","37.63","2"
"1649305340","35.24","2"
"1649305346","37.63","2"
"1649305353","37.63","2"
"1649305359","37.63","2"
"1649305365","37.63","2"
"1649305372","37.63","2"
"1649305378","37.63","2"
"1649305384","37.63","2"
"1649305391","35.24","2"
